epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.9039,1.83921,2.10569,1.96472,0.86986,0.85401,0.8934,0.3728,1.66946,1.78263,2.12922,0.000661765,0.000661765,0.000661765
2,30.1729,1.47439,1.58207,1.611,0.83213,0.83221,0.8969,0.57184,1.4449,1.66806,2.06148,0.00131199,0.00131199,0.00131199
3,44.9872,1.40953,1.35821,1.52384,0.95763,0.98976,0.97919,0.69543,1.09624,0.93688,1.46848,0.00194572,0.00194572,0.00194572
4,60.9873,1.30998,1.16635,1.4246,1,0.98407,0.99486,0.77405,1.0565,0.85061,1.32653,0.00192575,0.00192575,0.00192575
5,73.9862,1.28699,1.10715,1.41691,0.99897,1,0.995,0.78834,1.06906,0.71735,1.34457,0.001901,0.001901,0.001901
6,85.723,1.21158,1.0589,1.4009,1,0.99081,0.995,0.7724,0.93617,0.59452,1.2621,0.00187625,0.00187625,0.00187625
7,97.38,1.12547,0.93916,1.32786,0.99275,0.9999,0.99493,0.66353,1.19977,0.77664,1.53853,0.0018515,0.0018515,0.0018515
8,109.43,1.10487,0.89035,1.32618,0.99247,0.9927,0.99464,0.68759,1.14489,0.82316,1.55849,0.00182675,0.00182675,0.00182675
9,121.501,1.08621,0.88395,1.29909,0.9807,0.9927,0.99344,0.84123,0.76946,0.68006,1.20926,0.001802,0.001802,0.001802
10,134.174,1.02457,0.80935,1.27691,0.98231,0.9781,0.98729,0.84988,0.71873,0.66247,1.1394,0.00177725,0.00177725,0.00177725
11,146.479,1.00888,0.78772,1.24989,0.99785,0.9854,0.99345,0.88028,0.57828,0.53553,1.02564,0.0017525,0.0017525,0.0017525
12,158.155,0.9509,0.75424,1.22667,0.99926,1,0.995,0.90215,0.60067,0.52451,1.03823,0.00172775,0.00172775,0.00172775
13,169.866,0.97162,0.74586,1.2489,0.9975,1,0.995,0.88306,0.63229,0.51635,1.05868,0.001703,0.001703,0.001703
14,181.688,0.98046,0.72963,1.24579,0.98956,1,0.995,0.81751,0.826,0.56024,1.22018,0.00167825,0.00167825,0.00167825
15,193.366,0.93256,0.71446,1.2293,0.99984,0.9927,0.995,0.83355,0.74746,0.46034,1.1265,0.0016535,0.0016535,0.0016535
16,206.418,0.89857,0.67794,1.21982,0.99945,1,0.995,0.88434,0.62339,0.42039,1.03698,0.00162875,0.00162875,0.00162875
17,219.386,0.89634,0.69351,1.21563,0.99469,1,0.995,0.78479,0.77813,0.4458,1.14256,0.001604,0.001604,0.001604
18,233.402,0.86648,0.65162,1.17111,0.99893,1,0.995,0.88823,0.6094,0.46856,1.04879,0.00157925,0.00157925,0.00157925
19,246.19,0.8176,0.6342,1.15596,0.99953,1,0.995,0.93908,0.50044,0.37933,0.94344,0.0015545,0.0015545,0.0015545
20,257.82,0.8188,0.60737,1.1584,0.99945,1,0.995,0.91762,0.49273,0.35815,0.96472,0.00152975,0.00152975,0.00152975
21,272.374,0.84823,0.60458,1.1818,0.99934,1,0.995,0.9158,0.49582,0.37995,0.96582,0.001505,0.001505,0.001505
22,287.428,0.80709,0.58245,1.14781,1,0.99882,0.995,0.89407,0.53265,0.3444,1.02279,0.00148025,0.00148025,0.00148025
23,298.775,0.81251,0.59366,1.1663,0.99952,1,0.995,0.88204,0.66142,0.38279,1.02669,0.0014555,0.0014555,0.0014555
24,310.05,0.8469,0.58329,1.16448,0.99921,1,0.995,0.88463,0.54011,0.40688,1.0278,0.00143075,0.00143075,0.00143075
25,321.543,0.75723,0.56237,1.11466,0.9996,1,0.995,0.9512,0.412,0.35524,0.92322,0.001406,0.001406,0.001406
26,332.808,0.72874,0.54824,1.11505,0.99954,1,0.995,0.93184,0.47131,0.37315,0.94725,0.00138125,0.00138125,0.00138125
27,346.167,0.74628,0.55181,1.12563,0.99958,1,0.995,0.91111,0.49392,0.33555,0.98026,0.0013565,0.0013565,0.0013565
28,358.873,0.76649,0.54802,1.1187,0.99959,1,0.995,0.93162,0.52183,0.37071,0.92923,0.00133175,0.00133175,0.00133175
29,371.887,0.70976,0.50775,1.09816,0.99954,1,0.995,0.96373,0.33214,0.31649,0.87284,0.001307,0.001307,0.001307
30,385.033,0.71371,0.52735,1.11446,0.99952,1,0.995,0.90663,0.48244,0.30679,0.9062,0.00128225,0.00128225,0.00128225
31,396.58,0.71219,0.5147,1.09746,0.99936,1,0.995,0.90964,0.53136,0.38455,0.9579,0.0012575,0.0012575,0.0012575
32,409.134,0.7134,0.5323,1.10142,0.99955,1,0.995,0.98945,0.33129,0.3437,0.89008,0.00123275,0.00123275,0.00123275
33,421.154,0.73542,0.52927,1.13291,0.99958,1,0.995,0.94485,0.42062,0.2933,0.92335,0.001208,0.001208,0.001208
34,433.15,0.74646,0.51745,1.122,0.99959,1,0.995,0.9033,0.40905,0.29672,0.86883,0.00118325,0.00118325,0.00118325
35,445.502,0.75883,0.51986,1.14196,0.99954,1,0.995,0.89827,0.47228,0.31679,0.95032,0.0011585,0.0011585,0.0011585
36,457.396,0.73272,0.5326,1.12829,0.99961,1,0.995,0.93624,0.37173,0.33187,0.89368,0.00113375,0.00113375,0.00113375
37,469.558,0.70603,0.52443,1.11859,0.99924,1,0.995,0.95231,0.41157,0.32875,0.8906,0.001109,0.001109,0.001109
38,481.959,0.63549,0.48587,1.07288,0.99957,1,0.995,0.93449,0.36147,0.32393,0.86778,0.00108425,0.00108425,0.00108425
39,493.475,0.62327,0.45906,1.05126,0.99959,1,0.995,0.98116,0.25538,0.23381,0.82811,0.0010595,0.0010595,0.0010595
40,505.404,0.67252,0.48898,1.09053,0.99964,1,0.995,0.9786,0.32459,0.28009,0.85762,0.00103475,0.00103475,0.00103475
41,517.48,0.6607,0.48457,1.08479,0.99959,1,0.995,0.97321,0.32193,0.25311,0.84283,0.00101,0.00101,0.00101
42,529.284,0.63228,0.47715,1.07356,0.99958,1,0.995,0.9709,0.34819,0.26753,0.87147,0.00098525,0.00098525,0.00098525
43,540.975,0.64274,0.48089,1.0696,0.9996,1,0.995,0.97851,0.34389,0.29424,0.86744,0.0009605,0.0009605,0.0009605
44,552.735,0.63378,0.47042,1.07212,0.99957,1,0.995,0.97222,0.31248,0.2524,0.82604,0.00093575,0.00093575,0.00093575
45,563.844,0.60817,0.45199,1.05457,0.99961,1,0.995,0.98484,0.31765,0.24176,0.82676,0.000911,0.000911,0.000911
46,575.533,0.60308,0.44719,1.05769,0.99958,1,0.995,0.97095,0.31392,0.26153,0.86028,0.00088625,0.00088625,0.00088625
47,587.968,0.608,0.43597,1.0574,0.99958,1,0.995,0.98724,0.26616,0.24757,0.82126,0.0008615,0.0008615,0.0008615
48,599.597,0.60845,0.45123,1.05541,0.99959,1,0.995,0.92952,0.34562,0.26402,0.8472,0.00083675,0.00083675,0.00083675
49,611.336,0.63898,0.46488,1.07944,0.9996,1,0.995,0.97137,0.28641,0.21274,0.83516,0.000812,0.000812,0.000812
50,623.084,0.58837,0.438,1.04986,0.9996,1,0.995,0.94027,0.32479,0.26105,0.8381,0.00078725,0.00078725,0.00078725
51,636.798,0.59861,0.41794,1.05977,0.99959,1,0.995,0.90648,0.46866,0.31375,0.90028,0.0007625,0.0007625,0.0007625
52,649.272,0.61445,0.44212,1.06042,0.99959,1,0.995,0.91322,0.38686,0.31558,0.84615,0.00073775,0.00073775,0.00073775
53,660.613,0.59679,0.43502,1.05517,0.9996,1,0.995,0.98861,0.28941,0.23887,0.82397,0.000713,0.000713,0.000713
54,672.156,0.55679,0.40896,1.03256,0.99961,1,0.995,0.99115,0.24271,0.2366,0.81647,0.00068825,0.00068825,0.00068825
55,684.177,0.53623,0.39675,1.02105,0.99962,1,0.995,0.9675,0.3509,0.24612,0.86786,0.0006635,0.0006635,0.0006635
56,695.608,0.55807,0.40826,1.02658,0.99959,1,0.995,0.98222,0.2865,0.22066,0.82101,0.00063875,0.00063875,0.00063875
57,707.485,0.57893,0.42963,1.04979,0.9996,1,0.995,0.97861,0.32761,0.27444,0.84569,0.000614,0.000614,0.000614
58,720.056,0.60232,0.41877,1.06161,0.9996,1,0.995,0.94482,0.29471,0.26687,0.82778,0.00058925,0.00058925,0.00058925
59,733.061,0.62966,0.43422,1.0813,0.99961,1,0.995,0.96776,0.2976,0.23407,0.81744,0.0005645,0.0005645,0.0005645
60,745.2,0.53835,0.40405,1.02614,0.99961,1,0.995,0.97449,0.30744,0.21863,0.8172,0.00053975,0.00053975,0.00053975
61,757.784,0.50109,0.38335,0.99801,0.99961,1,0.995,0.99436,0.22767,0.23076,0.80561,0.000515,0.000515,0.000515
62,770.049,0.54439,0.39346,1.02832,0.99961,1,0.995,0.99185,0.22584,0.20126,0.80597,0.00049025,0.00049025,0.00049025
63,782.494,0.53022,0.39711,1.03062,0.99961,1,0.995,0.99307,0.19013,0.17944,0.79391,0.0004655,0.0004655,0.0004655
64,795.25,0.51209,0.36718,1.00891,0.99961,1,0.995,0.99423,0.19939,0.1963,0.79762,0.00044075,0.00044075,0.00044075
65,807.764,0.54104,0.39631,1.03096,0.99959,1,0.995,0.99112,0.24549,0.19258,0.80374,0.000416,0.000416,0.000416
66,820.512,0.52257,0.39065,1.01149,0.9996,1,0.995,0.99456,0.2327,0.20561,0.79764,0.00039125,0.00039125,0.00039125
67,832.957,0.48298,0.37075,1.00185,0.99962,1,0.995,0.99028,0.22349,0.22272,0.79656,0.0003665,0.0003665,0.0003665
68,845.619,0.49185,0.3769,1.00533,0.99961,1,0.995,0.98548,0.26944,0.20259,0.81108,0.00034175,0.00034175,0.00034175
69,858.317,0.48067,0.37257,1.00132,0.99961,1,0.995,0.98193,0.26627,0.21636,0.82104,0.000317,0.000317,0.000317
70,871.148,0.47177,0.36969,0.99934,0.99961,1,0.995,0.99499,0.19096,0.17196,0.78795,0.00029225,0.00029225,0.00029225
71,926.739,0.73211,0.67087,1.33433,0.99963,1,0.995,0.98554,0.30179,0.23833,0.84119,0.0002675,0.0002675,0.0002675
72,939.097,0.63093,0.44132,1.2054,0.99962,1,0.995,0.995,0.19847,0.20699,0.79116,0.00024275,0.00024275,0.00024275
73,951.161,0.6425,0.40094,1.22519,0.99961,1,0.995,0.99359,0.23714,0.19705,0.80426,0.000218,0.000218,0.000218
74,962.59,0.66981,0.37732,1.25923,0.99961,1,0.995,0.995,0.18461,0.17642,0.79025,0.00019325,0.00019325,0.00019325
75,975.042,0.66388,0.37147,1.25437,0.9996,1,0.995,0.99218,0.20733,0.1968,0.79905,0.0001685,0.0001685,0.0001685
76,987.85,0.57515,0.3341,1.15918,0.99961,1,0.995,0.98407,0.22054,0.20015,0.79761,0.00014375,0.00014375,0.00014375
77,1000.76,0.62284,0.34479,1.21808,0.99961,1,0.995,0.98627,0.20401,0.17163,0.79589,0.000119,0.000119,0.000119
78,1013.19,0.62035,0.34286,1.2096,0.99961,1,0.995,0.995,0.1774,0.15568,0.78877,9.425e-05,9.425e-05,9.425e-05
79,1024.54,0.61298,0.34404,1.21001,0.99961,1,0.995,0.99301,0.23659,0.16485,0.80256,6.95e-05,6.95e-05,6.95e-05
80,1036.19,0.58837,0.33854,1.18018,0.99961,1,0.995,0.995,0.20318,0.16809,0.79592,4.475e-05,4.475e-05,4.475e-05
